Rk;Squad;Country;LgRk;MP;W;D;L;GF;GA;GD;Pts;Pts/MP;xG;xGA;xGD;xGD/90;Attendance;Top Team Scorer;Goalkeeper
1;Paris S-G;FRA;1;15;13;2;0;43;9;34;41;2.73;35.2;14.8;20.4;1.36;46143;Kylian Mbappé - 12;Gianluigi Donnarumma
2;Napoli;ITA;1;15;13;2;0;37;12;25;41;2.73;29.6;13.4;16.2;1.08;40616;Victor Osimhen - 9;Alex Meret
3;Barcelona;ESP;1;14;12;1;1;33;5;28;37;2.64;32.6;9.9;22.7;1.62;83194;Robert Lewandowski - 13;Marc-André ter Stegen
4;Arsenal;ENG;1;14;12;1;1;33;11;22;37;2.64;26.2;11.8;14.3;1.02;60135;Martin Ødegaard - 6;Aaron Ramsdale
5;Real Madrid;ESP;2;14;11;2;1;33;14;19;35;2.5;30.6;13.5;17.2;1.23;57552;Vinicius Júnior Federico Valverde - 6;Thibaut Courtois
6;Lens;FRA;2;15;11;3;1;26;10;16;36;2.4;27.3;15.8;11.5;0.77;37296;Loïs Openda - 7;Brice Samba
7;Manchester City;ENG;2;14;10;2;2;40;14;26;32;2.29;27.6;11.2;16.4;1.17;53152;Erling Haaland - 18;Ederson
8;Bayern Munich;GER;1;15;10;4;1;49;13;36;34;2.27;35.2;14.7;20.6;1.37;75000;Jamal Musiala - 9;Manuel Neuer
9;Milan;ITA;2;15;10;3;2;29;15;14;33;2.2;25.1;14.9;10.2;0.68;72656;Rafael Leão - 6;Ciprian T?t?ru?anu
10;Juventus;ITA;3;15;9;4;2;24;7;17;31;2.07;20.4;16.5;3.9;0.26;37724;Dušan Vlahovi? - 6;Wojciech Szcz?sny
11;Rennes;FRA;3;15;9;4;2;31;14;17;31;2.07;25.9;17.5;8.4;0.56;27556;Martin Terrier - 8;Steve Mandanda
12;Newcastle Utd;ENG;3;15;8;6;1;29;11;18;30;2;24.3;14.3;9.9;0.66;52177;Miguel Almirón - 8;Nick Pope
13;Lazio;ITA;4;15;9;3;3;26;11;15;30;2;18.4;17.3;1.2;0.08;42063;Ciro Immobile - 6;Ivan Provedel
14;Marseille;FRA;4;15;9;3;3;26;13;13;30;2;24.2;17.7;6.5;0.43;62136;Alexis Sánchez - 5;Pau López
15;Inter;ITA;5;15;10;0;5;34;22;12;30;2;27.6;14.7;12.9;0.86;72080;Lautaro Martínez - 7;Samir Handanovi?
16;Freiburg;GER;2;15;9;3;3;25;17;8;30;2;23.2;19.1;4.1;0.27;34171;Vincenzo Grifo - 9;Mark Flekken
17;Tottenham;ENG;4;15;9;2;4;31;21;10;29;1.93;24.1;16.5;7.6;0.5;61667;Harry Kane - 12;Hugo Lloris
18;RB Leipzig;GER;3;15;8;4;3;30;21;9;28;1.87;27.7;16.7;11.1;0.74;45172;Christopher Nkunku - 12;Janis Blaswich
19;Lorient;FRA;5;15;8;4;3;26;21;5;28;1.87;20.2;22.6;-2.4;-0.16;14694;Terem Moffi - 10;Yvon Mvogo
20;Real Sociedad;ESP;3;14;8;2;4;19;17;2;26;1.86;18.5;12.7;5.8;0.41;32580;Brais Méndez - 6;Álex Remiro
21;Manchester Utd;ENG;5;14;8;2;4;20;20;0;26;1.86;18.8;17.3;1.5;0.11;73729;Marcus Rashford - 4;David de Gea
22;Monaco;FRA;6;15;8;3;4;29;21;8;27;1.8;24.7;22.5;2.2;0.15;6922;Breel Embolo - 7;Alexander Nübel
23;Eint Frankfurt;GER;4;15;8;3;4;32;24;8;27;1.8;25.1;18.1;7.1;0.47;50025;Daichi Kamada - 7;Kevin Trapp
24;Atalanta;ITA;6;15;8;3;4;22;15;7;27;1.8;24.2;15.6;8.6;0.58;18642;Ademola Lookman - 7;Juan Musso
25;Union Berlin;GER;5;15;8;3;4;24;20;4;27;1.8;15;15.7;-0.7;-0.04;21875;Sheraldo Becker - 7;Frederik Rønnow
26;Roma;ITA;7;15;8;3;4;18;14;4;27;1.8;26.8;10.6;16.2;1.08;61790;Paulo Dybala - 5;Rui Patrício
27;Lille;FRA;7;15;8;2;5;27;23;4;26;1.73;26.5;18.3;8.2;0.55;37437;Jonathan David - 9;Lucas Chevalier
28;Athletic Club;ESP;4;14;7;3;4;24;14;10;24;1.71;21.6;9.7;11.9;0.85;43099;Iñaki Williams Gorka Guruzeta - 5;Unai Simón
29;Atlético Madrid;ESP;5;14;7;3;4;21;14;7;24;1.71;18.3;16;2.2;0.16;54507;Álvaro Morata Antoine Griezmann - 5;Jan Oblak
30;Betis;ESP;6;14;7;3;4;17;12;5;24;1.71;18.5;16.6;1.9;0.14;51290;Borja Iglesias - 8;Rui Silva
31;Dortmund;GER;6;15;8;1;6;25;21;4;25;1.67;24.6;19;5.6;0.37;81032;Youssoufa Moukoko - 6;Gregor Kobel
32;Osasuna;ESP;7;14;7;2;5;16;14;2;23;1.64;18.2;13.1;5;0.36;19156;Ezequiel Ávila - 6;Sergio Herrera
33;Udinese;ITA;8;15;6;6;3;24;17;7;24;1.6;19.2;18.1;1.1;0.07;21505;Beto - 6;Marco Silvestri
34;Liverpool;ENG;6;14;6;4;4;28;17;11;22;1.57;24.2;19.5;4.7;0.34;53226;Roberto Firmino - 7;Alisson
35;Rayo Vallecano;ESP;8;14;6;4;4;20;16;4;22;1.57;16.7;17.8;-1;-0.07;12482;Álvaro García Isaac Palazón Camacho... - 3;Stole Dimitrievski
36;Wolfsburg;GER;7;15;6;5;4;24;20;4;23;1.53;18.2;23.2;-5;-0.33;26309;Lukas Nmecha - 4;Koen Casteels
37;Villarreal;ESP;9;14;6;3;5;15;10;5;21;1.5;17.2;14.6;2.6;0.19;14465;Alex Baena - 4;Gerónimo Rulli
38;Brighton;ENG;7;14;6;3;5;23;19;4;21;1.5;21.5;15.9;5.6;0.4;31425;Leandro Trossard - 7;Robert Sánchez
39;Chelsea;ENG;8;14;6;3;5;17;17;0;21;1.5;15.4;19.3;-3.9;-0.28;39901;Raheem Sterling Kai Havertz - 3;Edouard Mendy
40;M'Gladbach;GER;8;15;6;4;5;28;24;4;22;1.47;23.3;21.7;1.6;0.1;51718;Marcus Thuram - 10;Yann Sommer
41;Lyon;FRA;8;15;6;3;6;23;18;5;21;1.4;23.2;19;4.2;0.28;47753;Alexandre Lacazette - 9;Anthony Lopes
42;Torino;ITA;9;15;6;3;6;16;17;-1;21;1.4;15.8;19.3;-3.4;-0.23;18747;Nikola Vlaši? - 4;Vanja Milinkovi?-Savi?
43;Werder Bremen;GER;9;15;6;3;6;25;27;-2;21;1.4;19.3;24.1;-4.8;-0.32;41338;Niclas Füllkrug - 10;Ji?í Pavlenka
44;Valencia;ESP;10;14;5;4;5;22;15;7;19;1.36;20.3;14.5;5.8;0.42;41481;Edinson Cavani - 4;Giorgi Mamardashvili
45;Mallorca;ESP;11;14;5;4;5;13;13;0;19;1.36;13.2;14.2;-1;-0.07;14788;Vedat Muriqi - 8;Predrag Rajkovi?
46;Crystal Palace;ENG;11;14;5;4;5;15;18;-3;19;1.36;14;18.3;-4.3;-0.31;24691;Wilfried Zaha - 6;Vicente Guaita
47;Nice;FRA;9;15;5;5;5;15;17;-2;20;1.33;20.9;17;3.9;0.26;22293;Andy Delort - 5;Kasper Schmeichel
48;Brentford;ENG;10;15;4;7;4;23;25;-2;19;1.27;20.3;20.3;0;0;17066;Ivan Toney - 10;David Raya
49;Fulham;ENG;9;15;5;4;6;24;26;-2;19;1.27;19.6;27.3;-7.6;-0.51;22871;Aleksandar Mitrovi? - 9;Bernd Leno
50;Fiorentina;ITA;10;15;5;4;6;18;20;-2;19;1.27;20.9;17;3.9;0.26;32874;Giacomo Bonaventura Luka Jovi? - 3;Pietro Terracciano
51;Clermont Foot;FRA;10;15;5;4;6;19;23;-4;19;1.27;16;28;-12;-0.8;10561;Komnen Andri? - 4;Mory Diaw
52;Bologna;ITA;11;15;5;4;6;20;25;-5;19;1.27;16.9;20.6;-3.8;-0.25;20142;Marko Arnautovi? - 8;?ukasz Skorupski
53;Mainz 05;GER;10;15;5;4;6;19;24;-5;19;1.27;18.2;21.5;-3.2;-0.21;28082;Karim Onisiwo Marcus Ingvartsen - 4;Robin Zentner
54;Valladolid;ESP;12;14;5;2;7;13;21;-8;17;1.21;13.5;21.7;-8.2;-0.58;19794;Sergio León - 5;Jordi Masip
55;Hoffenheim;GER;11;15;5;3;7;22;22;0;18;1.2;23.6;20.8;2.8;0.19;21907;Christoph Baumgartner Moanes Dabbur - 4;Oliver Baumann
56;Leverkusen;GER;12;15;5;3;7;25;26;-1;18;1.2;21.9;21.6;0.3;0.02;27899;Moussa Diaby - 6;Lukáš Hrádeck?
57;Aston Villa;ENG;12;15;5;3;7;16;22;-6;18;1.2;17.7;19.3;-1.6;-0.1;41682;Danny Ings - 5;Emiliano Martínez
58;Girona;ESP;13;14;4;4;6;20;22;-2;16;1.14;18.5;17.7;0.8;0.06;10777;Cristhian Stuani - 4;Juan Carlos
59;Almería;ESP;14;14;5;1;8;16;22;-6;16;1.14;13.7;21.7;-7.9;-0.57;12155;El Bilal Touré - 3;Fernando
60;Leicester City;ENG;13;15;5;2;8;25;25;0;17;1.13;17.6;22.2;-4.6;-0.31;31630;James Maddison - 7;Danny Ward
61;Salernitana;ITA;12;15;4;5;6;19;24;-5;17;1.13;16.3;27;-10.8;-0.72;18964;Boulaye Dia - 6;Luigi Sepe
62;Reims;FRA;11;15;3;8;4;16;21;-5;17;1.13;23.9;20.9;2.9;0.19;13368;Folarin Balogun - 8;Yehvann Diouf
63;Empoli;ITA;13;15;4;5;6;12;19;-7;17;1.13;14.5;25;-10.5;-0.7;8706;Filippo Bandinelli Tommaso Baldanzi... - 2;Guglielmo Vicario
64;Köln;GER;13;15;4;5;6;21;29;-8;17;1.13;22.2;20.3;2;0.13;49643;Florian Kainz - 5;Marvin Schwäbe
65;Leeds United;ENG;15;14;4;3;7;22;26;-4;15;1.07;20.3;20.2;0.1;0.01;36441;Rodrigo - 9;Illan Meslier
66;Monza;ITA;14;15;5;1;9;16;22;-6;16;1.07;17;18.2;-1.1;-0.08;11640;Carlos - 3;Michele Di Gregorio
67;Toulouse;FRA;12;15;4;4;7;20;27;-7;16;1.07;18.3;24.7;-6.3;-0.42;23129;Zakaria Aboukhlal Thijs Dallinga... - 3;Maxime Dupé
68;Sassuolo;ITA;15;15;4;4;7;15;22;-7;16;1.07;18.2;19.1;-0.9;-0.06;13908;Davide Frattesi - 4;Andrea Consigli
69;Bournemouth;ENG;14;15;4;4;7;18;32;-14;16;1.07;11.6;24.2;-12.6;-0.84;10396;Philip Billing Kieffer Moore - 4;Neto Mark Travers
70;Lecce;ITA;16;15;3;6;6;14;17;-3;15;1;11.2;18.8;-7.5;-0.5;24378;Gabriel Strefezza - 4;Wladimiro Falcone
71;Augsburg;GER;14;15;4;3;8;18;26;-8;15;1;15.6;26.3;-10.7;-0.71;26868;Ermedin Demirovi? - 5;Rafa? Gikiewicz
72;Getafe;ESP;15;14;3;5;6;12;20;-8;14;1;9.8;16.8;-7;-0.5;11510;Enes Ünal - 4;David Soria
73;Hertha BSC;GER;15;15;3;5;7;19;22;-3;14;0.93;17.6;23.4;-5.9;-0.39;53197;Dodi Lukebakio - 7;Oliver Christensen
74;Troyes;FRA;13;15;3;5;7;26;31;-5;14;0.93;20.6;26.6;-6;-0.4;8751;Mama Samba Baldé - 7;Gauthier Gallon
75;Montpellier;FRA;14;15;4;2;9;24;29;-5;14;0.93;18.3;26.7;-8.4;-0.56;12294;Sepe Elye Wahi - 6;Jonas Omlin
76;West Ham;ENG;16;15;4;2;9;12;17;-5;14;0.93;18.6;15.5;3.1;0.2;62444;Gianluca Scamacca Jarrod Bowen... - 2;?ukasz Fabia?ski
77;Everton;ENG;17;15;3;5;7;11;17;-6;14;0.93;15.4;25.4;-10;-0.66;39209;Anthony Gordon - 3;Jordan Pickford
78;Stuttgart;GER;16;15;3;5;7;18;27;-9;14;0.93;19.9;19.7;0.2;0.02;46006;Sehrou Guirassy - 4;Florian Müller
79;Nantes;FRA;15;15;2;7;6;17;24;-7;13;0.87;17.5;22.5;-4.9;-0.33;29512;Moses Simon - 5;Alban Lafont
80;Spezia;ITA;17;15;3;4;8;14;26;-12;13;0.87;14;24.3;-10.3;-0.69;8316;M'Bala Nzola - 7;Bart?omiej Dr?gowski
81;Brest;FRA;16;15;3;4;8;16;28;-12;13;0.87;18.3;22;-3.6;-0.24;11269;Romain Del Castillo - 4;Marco Bizot
82;Auxerre;FRA;17;15;3;4;8;14;31;-17;13;0.87;15.1;24.3;-9.2;-0.61;15339;Nuno da Costa Gaëtan Perrin... - 2;Benoît Costil
83;Nott'ham Forest;ENG;18;15;3;4;8;11;30;-19;13;0.87;15.3;24.1;-8.8;-0.59;29040;Taiwo Awoniyi - 3;Dean Henderson
84;Bochum;GER;17;15;4;1;10;14;36;-22;13;0.87;14;31;-17;-1.13;25417;Philipp Hofmann - 4;Manuel Riemann
85;Espanyol;ESP;16;14;2;6;6;16;22;-6;12;0.86;15.8;17.4;-1.6;-0.12;19211;Joselu - 7;Benjamin Lecomte
86;Celta Vigo;ESP;17;14;3;3;8;14;26;-12;12;0.86;13.9;16.9;-3;-0.22;13640;Iago Aspas - 7;Agustín Marchesín
87;Ajaccio;FRA;18;15;3;3;9;14;24;-10;12;0.8;19.3;19.3;0;0;8003;Mounaim El Idrissy Youcef Belaïli - 3;Benjamin Leroy
88;Southampton;ENG;19;15;3;3;9;13;27;-14;12;0.8;14.7;19.8;-5.1;-0.34;30681;Che Adams - 4;Gavin Bazunu
89;Sevilla;ESP;18;14;2;5;7;13;22;-9;11;0.79;14.1;24.9;-10.8;-0.77;36750;Érik Lamela Óliver Torres - 3;Yassine Bounou
90;Cádiz;ESP;19;14;2;5;7;9;26;-17;11;0.79;10.2;26.1;-15.9;-1.13;17415;Álex Fernández Lucas Pérez - 2;Jeremías Ledesma
91;Strasbourg;FRA;19;15;1;8;6;17;26;-9;11;0.73;18.7;27.7;-9;-0.6;25266;Habib Diallo - 6;Matz Sels
92;Wolves;ENG;20;15;2;4;9;8;24;-16;10;0.67;14.9;19.6;-4.8;-0.32;31619;Rúben Neves - 4;José Sá
93;Schalke 04;GER;18;15;2;3;10;13;32;-19;9;0.6;16.1;24.1;-8.1;-0.54;61046;Simon Terodde Marius Bülter - 3;Alexander Schwolow
94;Angers;FRA;20;15;2;2;11;15;34;-19;8;0.53;18.1;24.5;-6.4;-0.42;10436;Adrien Hunou Amine Salama... - 3;Yahia Fofana
95;Cremonese;ITA;18;15;0;7;8;11;26;-15;7;0.47;16.7;27.4;-10.7;-0.72;12621;David Okereke - 3;Ionu? Radu
96;Sampdoria;ITA;19;15;1;3;11;6;27;-21;6;0.4;11.6;20.9;-9.4;-0.62;21152;Filip ?uri?i? - 2;Emil Audero
97;Hellas Verona;ITA;20;15;1;2;12;12;29;-17;5;0.33;16.2;21.9;-5.7;-0.38;18992;Josh Doig Thomas Henry - 2;Lorenzo Montipò
98;Elche;ESP;20;14;0;4;10;10;31;-21;4;0.29;10.3;29.6;-19.3;-1.38;21337;Pere Milla - 3;Édgar Badía
